participant_id	study	ses_id	euler	rater_1	rater_3	rater_4	rater_5	rater_6	across_rater_average	qc_determination
sub-20833_ses-1	BHRC	BHRC-2	-71		1	1		1	1	Pass
sub-20844_ses-2	BHRC	BHRC-2	-18		1	1		1	1	Pass
sub-20856_ses-2	BHRC	BHRC-2	-41		1	1		1	1	Pass
sub-20875_ses-1	BHRC	BHRC-2	-71		1	1		1	1	Pass
sub-20875_ses-2	BHRC	BHRC-2	-44		1	1		1	1	Pass
sub-20880_ses-1	BHRC	BHRC-2	-85		1	1		1	1	Pass
sub-20901_ses-1	BHRC	BHRC-2	-140		1	1		1	1	Pass
sub-20909_ses-2	BHRC	BHRC-2	-109		1	1		1	1	Pass
sub-20915_ses-1	BHRC	BHRC-2	-93		1	1		1	1	Pass
sub-20916_ses-2	BHRC	BHRC-2	-70		1	1		1	1	Pass
sub-20922_ses-2	BHRC	BHRC-2	-76		1	1		1	1	Pass
sub-20930_ses-1	BHRC	BHRC-2	-106		1	1		1	1	Pass
sub-20934_ses-1	BHRC	BHRC-2	-58		1	1		1	1	Pass
sub-20935_ses-2	BHRC	BHRC-2	-95		1	1		1	1	Pass
sub-20936_ses-1	BHRC	BHRC-2	-59		1	1		1	1	Pass
sub-20939_ses-1	BHRC	BHRC-2	-96		1	1		1	1	Pass
sub-20943_ses-1	BHRC	BHRC-2	-72		1	1		1	1	Pass
sub-20954_ses-1	BHRC	BHRC-2	-64		1	1		1	1	Pass
sub-20962_ses-1	BHRC	BHRC-2	-53		1	1		1	1	Pass
sub-20989_ses-1	BHRC	BHRC-2	-64		1	1		1	1	Pass
sub-21007_ses-1	BHRC	BHRC-2	-73		1	1		1	1	Pass
sub-21022_ses-2	BHRC	BHRC-2	-90		1	1		1	1	Pass
sub-21024_ses-1	BHRC	BHRC-2	-67		1	1		1	1	Pass
sub-21024_ses-2	BHRC	BHRC-2	-48		1	1		1	1	Pass
sub-21043_ses-1	BHRC	BHRC-2	-80		0.75	1		1	0.916666667	Artifact
sub-21053_ses-1	BHRC	BHRC-2	-71		0.75	1		1	0.916666667	Artifact
sub-21065_ses-1	BHRC	BHRC-2	-121		1	1		1	1	Pass
sub-21069_ses-1	BHRC	BHRC-2	-59		1	1		1	1	Pass
sub-21070_ses-2	BHRC	BHRC-2	-49		1	1		1	1	Pass
sub-21074_ses-2	BHRC	BHRC-2	-51		1	1		1	1	Pass
sub-21078_ses-2	BHRC	BHRC-2	-70		1	1		1	1	Pass
sub-21082_ses-1	BHRC	BHRC-2	-38		1	1		1	1	Pass
sub-21084_ses-1	BHRC	BHRC-2	-69		1	1		1	1	Pass
sub-21085_ses-1	BHRC	BHRC-2	-66		1	1		1	1	Pass
sub-21101_ses-1	BHRC	BHRC-2	-82		1	1		1	1	Pass
sub-21319_ses-2	BHRC	BHRC-2	-69		1	1		1	1	Pass
sub-21434_ses-2	BHRC	BHRC-2	-60		1	1		1	1	Pass
sub-21598_ses-2	BHRC	BHRC-2	-45		1	1		1	1	Pass
sub-21714_ses-2	BHRC	BHRC-2	-53		1	1		1	1	Pass
sub-21773_ses-2	BHRC	BHRC-2	-48		1	1		1	1	Pass
sub-21913_ses-2	BHRC	BHRC-2	-61		1	1		1	1	Pass
sub-21927_ses-2	BHRC	BHRC-2	-43		1	1		1	1	Pass
